X1,X2,X3,target,y
10.305439718013574,5.618101782710437,4.706609943382088,0.1144118428061795,1.7889089455241536
12.921250050065138,14.260714596148745,11.947028322720433,-0.3825100912326044,2.5005787298129034
4.142842443583717,10.979909127171076,9.198507160267779,1.1738138685082071,6.175306252209419
12.11370683729059,8.979877262955549,7.522964383850446,0.4073289927476293,8.81528564716803
5.738466579995411,2.340279606636548,1.960588058548104,2.109282638018052,8.717353997368003
20.820482181197363,2.3399178050430396,1.9602849563539113,2.264652937150189,8.978252108898436
4.780328112162488,0.8712541825229919,0.7299001971262966,0.2824683005415368,7.950744491249899
5.058208718446,12.992642186624028,10.884690465125033,1.2576925292757724,1.951084641297833
11.269311924352955,9.016725176148132,7.553834019420028,0.1797859030744491,8.508442138988654
11.310958650689631,10.621088666940684,8.897902434449776,-0.0500909663589685,6.129442243301167
4.528068134210566,0.3087674144370367,0.2586723842302159,0.1310315281760771,6.310099768535059
21.40934744018558,14.548647782429915,12.188246664785934,0.066836487847572,4.0117222575470075
18.978767182869287,12.486639612006329,10.460782739493968,2.4488780786036655,2.324477310834966
3.799703592944224,3.185086660174142,2.6683319607066496,2.5159446186286747,6.156894222700571
5.0970775493480405,2.727374508106509,2.2848799248681293,2.460793762072232,7.30439979575279
4.246263835642511,2.7510676478015075,2.304729043163138,3.135686675678687,8.325487557754618
3.1327348074082515,4.563633644393066,3.8232207815734585,0.2486849328487939,2.9750188002131837
14.514655968412924,7.871346474483568,6.594283802159332,1.9468250690500677,6.6121163990662595
10.515592769612129,6.479175279631736,5.427981189283108,0.7139504406791993,2.572692225818428
16.618321212682858,4.368437102970629,3.6596933094297617,0.4701981167071664,3.481569726216906
10.761754204811233,9.177793420835693,7.688770236549906,0.4023380774575852,9.121484540738624
22.63238206483739,2.0924079097806274,1.7529315513813317,1.161570980118596,8.384084772787501
12.018888601172693,4.3821697280282725,3.6711979264952537,0.4730228066940414,3.4798858387129465
5.473237624573545,5.495427649405375,4.603838701788307,-0.0967907712260101,1.489462650892217
12.41995293947973,6.841049763255539,5.731144447756212,1.1651977074664197,3.1472608096213337
20.472597482413043,11.777639420895204,9.866812128350379,2.7625231023715764,3.548187441537977
21.246085192497628,2.995106732375396,2.5091747485727667,3.066568303218011,7.379905572618408
20.65020117795866,7.713516576204174,6.4620605357723,1.7672439484681015,5.583355703221827
14.21991620833504,8.886218532930638,7.444501029666229,0.6696561164094105,9.038525135525592
5.827183249036024,0.6967561907999659,0.5837131014294349,-0.2534810834045111,6.68163742758408
18.443370826476094,9.113172778521577,7.634633773839431,0.0928612753624237,8.522702631057538
20.223787951638897,2.557861855309373,2.1428693369433294,2.335384912350095,7.922866235808752
12.565950739567278,0.9757738947791929,0.8174624265074698,0.4839362744578042,8.47643196105612
20.840643548988723,14.233283058799998,11.924047331730703,0.0794334434720775,3.20157675739278
19.950536290347568,14.48448049611839,12.134490004712047,0.3158105082250764,4.250894110707669
21.794557863517788,12.125960221746915,10.158620680096579,2.507109561510274,2.1131711121585823
18.92991523367385,4.56920653760056,3.8278895176694334,0.3361752765256638,3.115656348869728
3.754261221288012,1.465081710095758,1.2273839832921611,0.551292569894718,8.940454620459416
10.759153584671516,10.263495397682354,8.59832579773641,0.1727214021023954,7.8155053342372565
20.681891489626313,6.602287406094019,5.531119363166235,1.2130333205457036,3.341718923687364
10.487870533623894,1.8305735226716824,1.5335776881816923,0.6089979876013463,8.438931907414384
20.196554776511576,7.427653651669052,6.222576572131439,2.412363602469193,5.6926729976432835
8.547118252896622,0.5158278167282759,0.43213890121355036,0.6959361761349996,7.815298185434651
12.088827651021733,13.639806031181733,11.426857179720074,0.0950023699793094,1.8390750143699788
5.787084603742452,3.8816997240002538,3.25192515636286,1.2451593363072213,4.5918679815742856
11.69543192093551,9.93783426530973,8.32550056546399,0.4839481244908251,9.044769987106317
20.271578837195374,4.675666141341164,3.9170769067402498,0.6555607209896002,3.5395692341191825
9.193812118461215,7.801020317667162,6.535367498796766,1.669883869303501,5.8118820101935915
21.69645636829004,8.200654190149194,6.870163988907484,1.0980761800665857,6.928374420457595
